Issue Type,Issue key,Issue id,Parent id,Summary,Assignee,Reporter,Priority,Status,Resolution,Created,Updated,Due Date
Improvement,TIKA-3204,13329194,,License incompliance with xmp-core 6.1.10,,christianseipel,Blocker,Resolved,Fixed,24/Sep/20 11:37,23/Nov/22 11:34,
Improvement,TIKA-3880,13486375,,Tika not picking-up setByteArrayMaxOverride from tika-config,,ethanw,Blocker,Closed,Resolved,14/Oct/22 15:43,21/Oct/22 13:42,
Improvement,TIKA-3890,13487164,,Identifying an efficient approach for getting page count prior to running an extraction,,ethanw,Blocker,Closed,Fixed,19/Oct/22 21:20,20/Oct/22 19:10,
Bug,TIKA-3841,13478517,,ä½¿ç¨tikaè§£æé¨åwordææ¡£åºç°å¼å¸¸ï¼tika_exception,,lxz,Blocker,Open,,25/Aug/22 01:57,30/Aug/22 15:21,
Bug,TIKA-3823,13473505,,OutOfMemoryError occurs while parsing a doc file,,earl3005,Blocker,Open,,26/Jul/22 08:28,02/Aug/22 10:55,
Sub-task,TIKA-1997,12976341,12924842,Problem in Tika().detect for xml file signed in CADES,,michelecarmine.andreano,Blocker,Open,,07/Jun/16 08:06,26/Jul/22 14:11,
Bug,TIKA-3809,13470066,,OutOfMemoryError occurs while reading doc file,,earl3005,Blocker,Resolved,Duplicate,05/Jul/22 07:34,26/Jul/22 08:19,
Task,TIKA-3699,13433399,,Upgrade to POI 5.2.2,,tallison,Blocker,Resolved,Fixed,11/Mar/22 19:21,22/Mar/22 20:07,
Bug,TIKA-3674,13427467,,"Tika Standard Parser 2.2.1, using older poi i.e. 4.1.2, When we can get tika with POI 5.0.0+",,aryamunish,Blocker,Resolved,Fixed,09/Feb/22 11:30,09/Feb/22 16:37,
Task,TIKA-3662,13424477,,Solr emitter when used by tika-app is not successfully emitting all files,,tallison,Blocker,Resolved,Not A Problem,24/Jan/22 17:55,24/Jan/22 21:17,
Bug,TIKA-3647,13422510,,Failed to get content and metadata for .hwp files,,Vamsi452,Blocker,Closed,Fixed,13/Jan/22 11:27,13/Jan/22 13:15,
Bug,TIKA-3627,13418480,,OOXML parsing is not working as intended using multiple threads,,bgeisberger,Blocker,Resolved,Fixed,20/Dec/21 02:24,20/Dec/21 19:16,
